//===== Freya Script =========================================
//= Stylist & Tailor Script (former Dye Script)
//===== By: ==================================================
//= eAthena Dev team
//= Revised by Nekosume [pyRO v3.0]
//===== Current Version: =====================================
//= 5.0
//===== Compatible With: =====================================
//= Any eAthena Version
//===== Description: =========================================
//= Revised dye NPC, split into two NPCs, one for hair color
//= and style, the other for clothes color.
//===== Additional Comments: =================================
//= v5.0 - Added new style hair [Yor]
//= v4.0 - Refined and Combined [Darkchild]
//= v3.0 - Added the 'Browse' options
//= v2.5 - Added more hair colors
//= v2.0 - Changed palette and hair style select
//= v1.5 - Revised script / different dialog
//= v1.0 - Split into two NPCs
//============================================================

// vendeur de coquillages
prontera.gat,141,228,5	shop	Vendeuse de coquillages	93,935:50



//Stylist------------------------------------------------------------------------------------------------------------
prontera.gat,149,189,1	script	Stylist	122,{
	mes "[^FF8000Stylist^000000]";
	mes "Je suis le plus grand styliste de tout l'empire~~!";
	mes "Je peux changer la couleur de vos cheveux ou de vos habits!";
	next;
	mes "[^FF8000Stylist^000000]";
	mes "Et ceci uniquement pour la modique somme de ^0000FF10 Shells^000000.";
	next;
	menu "Ca m'interesse.",-,"Non, merci...",LCancel;
	mes "[^FF8000Stylist^000000]";
	mes "Je vous demanderai de payer d'abord.";
	mes ". . . . . . . .";
	next;
	if (countitem(935)<10) goto LNoShell;
	delitem 935, 10;
	mes "[^FF8000Stylist^000000]";
	mes "Que voulez vous changer?";
	next;
	menu "Coupe de cheveux",Lstyle,"Couleur des cheveux",Lcolor,"Couleur des habits",Lcloth,"Rien, merci",LCancel2;

	LNoShell:
		menu "Voir",Lbrowsecloth,"Je sais ce que je veux",Lwantcloth;

	Lwantcloth:
		mes "[^FF8000Stylist^000000]";
		mes "Bien!  On peut commencer!";
		mes "Tant que vous ne validez pas votre choix vous pourrez me demander une autre palette, sans avoir à repayer";
		next;
		mes "[^FF8000Stylist^000000]";
		mes "Si vous quittez la conversation, vous devrez à nouveau payer pour pouvoir changer de palette.";
		next;
		mes "[^FF8000Stylist^000000]";
		mes "Entrez le numéro de la palette que vous désirez ^0000FFentre 0 et 77^000000.";
		mes "0 représente, bien évidemment, la palette par défaut de votre personnage.";
		next;
		input @pal;
		if (@pal>77) close;
		if (@pal<0) close;
		setlook 7,@pal;
		next;
		mes "[^FF8000Stylist^000000]";
		mes "Ca vous va ? ou vous désirez autre chose ?";
		next;
		menu "Ca me va",-,"Autre chose, s'il vous plait",Lwantcloth;
		next;
		mes "[^FF8000Stylist^000000]";
		mes "Fantastique~! Revenez me voir, ok ?";
		close;

	Lbrowsecloth:
		set @look, -1;
		mes "[^FF8000Stylist^000000]";
		mes "Ok, c'est partit~! Arrêtez-moi quand vous voyez quelque chose qui vous plait, ok ?";
		next;

	Lbrowseclothrep:
		set @look,@look+1;
		setlook 7,@look;
		mes "Ceci est la palette numéro^FF9009 "+@look+" ^000000!";
		if (@look == 77) menu "Revenir au tout début",Lbrowsecloth,"Celle-ci me plait",Lstop;
		if (@look != 77) menu "Continuez",Lbrowseclothrep,"Celle-ci me plait",Lstop;

	Ltaekwon:
		mes "[^FF8000Stylist^000000]";
		mes "Désolé mais je n'ai pas de vêtements de taekwon en stock.";
		mes "Tenez, je vous rends vos Shells.";
		getitem 935, 10;
		next;
		mes "[^FF8000Stylist^000000]";
		mes "A bientôt.";
		close;
}

