Note: Don't remove comments of old coders except if code is removed (respect of old coders work).
      It is not because you can not understand the reason or the language that other coders can not.


Date	Added
	* Fixed: Bugs in Eye of Hellion Quest (Thanks to galaxy) [Tsuyuki]
	* Added: Missing Atros MvP to the Rachel field spawns [Tsuyuki]
	* Fixed: Cowardice Blade is now only equipable by Assassin [Tsuyuki]
	* Fixed: Alchemist skill quest, you can now get the book properly [Tsuyuki]
	* Fixed: Geographer's / Parasite's modes restored (attack people again) [Tsuyuki]
	* Fixed: Sight Blaster's range (now takes range of sight) [Tsuyuki]

10/01/06
	* Recommitted: Some lost commits from Proximus in Perforce: [Tsuyuki]
		* Removed: 'Surrender' optin from Kafra guild manager, as it was 100% custom [Proximus]
		- Not present in the leaked aegis npc scripts. eAthena removed it as well, a while ago.
		- The only way to surrender a castle would be to break the guild.
	* Recommitted: Also readded Proximus' adoption skill database changes [Tsuyuki]

09/31/06
	* Fixed: New Coppola Headgear View ID [Tsuyuki]
	* Added: npc/server/Sapho/jobs/1-1/swordman.txt [Sapho Team]
	* Fixed: Some major bugs with monsters that summon multiple, different slaves [Tsuyuki]
	 - Note: Someone update Trunk IMMEDIATELY please~
	* Added: New duplicate mobs and skills [Tsuyuki]
	* Fixed: Some biolabs monsters standing still after the skill update [Tsuyuki]

09/30/06
	* Changed: Arranged Ninja/Gunslinger items in a temp area until the classes are actually in [Tsuyuki]
	* Added: Implemented Cookie Bag and its proper items from Aegis X.3 (Credits to eAthena) [Tsuyuki]
	* Changed: Renamed item_violetbox.txt > item_purplebox.txt [Tsuyuki]
	* Moved: All item givers, along with monster summoning items to db/random for organizational purposes [Tsuyuki]
	* Removed: db/item_scroll.txt Worn Out Scroll Database [Tsuyuki]
	* Added: Gunslinger & Ninja Weapons & Ammunition [Tsuyuki]
	* Added: Some other missing new weapons [Tsuyuki]
	* Fixed: Arc Angeling Card incorrectly requiring 78 LUK or higher for its effect (should be 77 LUK) [Tsuyuki]
	* Fixed: Luna Bow missing 2 slots [Tsuyuki]
	* Updated: Massive update to the mob_skill_db.txt, almost everything overwritten excluding Arunafeltz [Tsuyuki]
	 - This should solve the MvPs behaving strangely. Credits to eAthena for the database
	 - Based on the Aegis Ep 10.2 NPCAddSkillInfo.sc file, so we'll be quite accurate now
	 - Also had to comment skills with these functions: 
	 - Angry, Rudeattacked, Alchemist, Masterattacked, Master, Onspawn, Hiding, Follow
	* Fixed: Double Attacks element (take weapon's element now) [Tsuyuki]
	* Fixed: Item 'The Sign' bonuses [Tsuyuki]
	* Fixed: Kaho's walkspeed (200 > 175) [Tsuyuki]
	* Fixed: Mirror Shield's Defense (4 > 5) [Tsuyuki]
	* Fixed: Envenom's Range (2 > 3) [Tsuyuki]
	* Fixed: Gravitation Field's Range (9 > 8) [Tsuyuki]
	* Fixed: Guild exp from Tribal Solidarity [Tsuyuki]
	* Fixed: Asura Strike Range (2 > 3) [Tsuyuki]
	* Updated: npc/kafra/kafras_alde.txt [from nezumi, Lupus' work]
	* Updated: Fully translated/fixed up all database files except db/skill_tree.txt [Tsuyuki]

09/29/06
	* Updated: Translated the skill_cast_db.txt 100% [Tsuyuki]
	* Fixed: Cleaned up the abra_db.txt [Tsuyuki]
	* Imported: Updated Kiel warps from eAthena [Tsuyuki]
	* Fixed: Rafflesia's range (1 > 7) [Tsuyuki]
	* Updated: Arrow Repel skill database entry [Tsuyuki]
	* Updated: Translated the skill_db.txt 100% [Tsuyuki]
	* Fixed: size_fix.txt database entry descriptions [Tsuyuki]

09/28/06
	* Fixed: Broken labels in Firecracker NPC (Hugel) [Tsuyuki]
	* Added: MvP Exp for Detardeurus [Tsuyuki]
	* Added: A few missing skills to skill_castnodex_db.txt [Tsuyuki]
	* Fixed: Item Sabbath's effects [Tsuyuki]
	* Fixed: Dark Priest Card bSPVanishRate [Tsuyuki]
	* Fixed: Weight of Serin's Gold Ring to 0 [Tsuyuki]
	* Fixed: Enchanted Peach Tree should be able to move (speed 400) [Tsuyuki]
	* Fixed: Clock's ATK range (1 > 2) [Tsuyuki]
	* Fixed: 'Stave Crasher'? (forgot name) skill's element is now weapon's element instead of neutral [Tsuyuki]
	* Fixed: Stormy Knight Card now freezes when attacking, not by being hit [Tsuyuki]
	* Fixed: Hatii Claw's ATK power (115 > 152) [Tsuyuki]
	* Fixed: Detardeurus only summons 1 Hydrolancer [Tsuyuki]
	 - Note: I think Hydrolancer is supposed to summon its own slaves as well?
	 - However, when I tested, it didn't work (the summon skills were in for the G_Hydrolancer at the time)
	* Fixed: Incantation Samurai's Move Speed (200 > 135) [Tsuyuki]
	* Fixed: Note Headphones have 3 Mdef [Tsuyuki]
	* Added: 'Awaken' effect to Awakening Potion [Tsuyuki]
	* Added: Correct prices for a few older items [Tsuyuki]
	* Updated: Unholy Touch's ATK power (95 > 151) [Tsuyuki]
	* Fixed: Immaterial Sword effect rate [Tsuyuki]
	* Fixed: Valkyrie Randgris resummon slave requirements [Tsuyuki]
	* Fixed: Priest not being able to equip Assassin's Mask, as per kRO [Tsuyuki]
	* Fixed: The effects of the three main Valkyrie items [Tsuyuki]

09/27/06
	* Added: Official drops for Ep 10.3 monsters [Tsuyuki]
	* Imported: Converted and added Ayothaya, Louyang, and Kunlun Guide scripts from jAthena [Tsuyuki]
	 - Note: They're currently in Japanese.. aha, anybody want to translate?

09/26/06
	* Added: npc/server/Sapho/other/dye.txt [Sapho Team]

09/25/06
	* Fixed: price of a skull (7420) [Yor]
	* Improved: debug messaging of battle_attr_fix function [Harbin]
	* Fixed: SC_MAGNUM bonus damage calculation [Harbin]
	  - now it checks if sc_data exists before checking if SC_MAGNUM status is active
	  - now it calculates bonus damage before applying normal attribute fix to base damage
	  - now it does not reduce total damage if target is resistant to fire (only bonus damage)
	* Fixed: shockwave trap should reduce sp in pvp and gvg maps [Harbin]
	  - small fix, replaced && with ||, thanks to Damlug for figuring it out
	* Fixed: some marionette control issues [Harbin]
	  - clowns cant control bards and gypsies cant control dancers
	  - +-5 levelcheck only applies to non-party members
	  - non-party members can be controlled
	* Fixed: close confine skill should not work on bosses or minibosses [Harbin]
	* Fixed: venom splasher should not ignore card damage effects [Harbin]
	* Fixed: freya 'title' had wrong website url [Harbin]
	* Fixed: custom/dye.txt: Remove hair color 9 to 20. They doesn't really exist. [Yor]

09/23/06
	* Updated: start-freya.sh script (from work of Magical Tux) [Yor]
	* Fixed: server/sapho/informateur.txt [Sapho team]

09/21/06
	* Fixed: status changes packets and fame points packets for TCT version (char.c) [Yor]

09/18/06
	* Added: @shuffle (based on jAthena) [Yor]

09/17/06
	* Fixed: check options of max_hair_color and max_hair_style when reading a character [Yor]
	* Added: Packet parsing of nProtect (login-server) [Yor]
	* Added: New packet connection of client 0x27c (login-server) [Yor]
	* Added: a missing // in atcommand_athena.conf [Yor]
	* Added: extra system. What is it? [Yor]
	  - it a system managed by map-server to add/remove zenys/items to/from characters.
	  - map-server use save/map_extra.txt file and manage it alone.
	  - to add a line in this file, use an other file (default: ./map_extra_add.txt; you can choose location and name of this file). map-server will check it every minute.
	  - because map-server READ and DESTROY this file, be sure that map-server has all permissions.
	  - When a character is online, map-serverwill do supposed actions (and check all: weigth, max values, etc...)
	  - To have more informations, read save/map_extra.txt file after a start of the map-server.
	  - you can disable this function by a option in map_athena.conf.
	  - The name? Because it's extra bonus/malus.
	  - Example of usages: on web site (bonus after an action), to remove easily some items from a character (sprite error?), exchange of items, etc...
	* Updated: /npc/custom/other/kafra_bank.txt - with new cities [Sensei]
	* Added: nozenypenalty.txt mapflag file [Yor]
	* Fixed: Some monster teleport rates/delays [Tsuyuki] (from subdev svn 144)
	* Fixed: Some NPC bugs [Tsuyuki] (from subdev svn 143)
	* Fixed: Ghostring's Teleport skill [Tsuyuki] (from subdev svn 142)
	* Restored: All previously removed unofficial kRO scripts to a new directory (/npc/custom/...) [Mikey]

09/12/06
	* Updated: packet_db.txt [Yor]
	* Fixed: Some things with OBB/DB related items [Tsuyuki] (from subdev svn 137)
	* Fixed: Fixed all the broken new cards and fully implemented them, test and report please [Tsuyuki] (from subdev svn 136)
	 - Margaretha Sorin Card (4364) could not be fully implemented, check buglist
	* Updated: Client files to the latest SVN versions along with appropriate fixes [Tsuyuki] (from subdev svn 136)
	* Updated: The Dead Branch list with new mobs [Tsuyuki] (from subdev svn 136)
	* Fixed: Some monster/cards names all over Freya [Tsuyuki] (from subdev svn 136)
	* Added: Luna Bow's bonuses [Tsuyuki] (from subdev svn 136)
	* Added: Temp warper for Kiel Hyre and Rachel Sanctuary [Tsuyuki] (from subdev svn 135)
	 - The quests for these dungeons are incomplete so you can't access them.
	* Added: Some missing duplicate mobs [Tsuyuki] (from subdev svn 135)
	* Imported: Homunuclus mob data from eAthena [Tsuyuki] (from subdev svn 135)
	* Updated: Biolabs monsters with new kRO updates [Tsuyuk] (from subdev svn 135)
	* Updated: Byalan and Juperos Dungeon Spawns (More Updates) [Tsuyuki] (from subdev svn 135)
	* Updated: Merman's DEX lowered (New kRO Updates) [Tsuyuki] (from subdev svn 135)
	* Updated: Some new episode 10.3 monster/card names [Tsuyuki] (from subdev svn 135)
	* Removed: Power Up skill from Venatu/Dimik (New kRO Patch) [Tsuyuki] (from subdev svn 135)
	* Fixed: Some MvP Spawn times [Tsuyuki] (from subdev svn 135)
	 - Details: Fixed backwards spawn times and RSX's from 4 hours to 2 hours
	* Updated: Arunafeltz spawn info [Tsuyuki] (from subdev svn 135)
	* Updated: Arunafeltz monster skills [Tsuyuki] (from subdev svn 135)
	* Updated: Rachel Field/Ice Dungeon monsters and added drops [Tsuyuki] (from subdev svn 135)
	* Added: Rachel Sanctuary monsters [Tsuyuki] (from subdev svn 135)
	* Fixed: Problem with the Thief Stone Fling quest [Tsuyuki] (from subdev svn 134)

09/08/06
	* Added: delete_account in class of ladmin (freya.php) [Yor]
	* Fixed: All errors in mob_skill_db.txt [Tsuyuki] (from subdev svn 122, 127)
	 - Note: Had to comment a couple things, "Angry", "Follow", and "Afterskill" since they aren't implemented yet..
	* Updated: Freya to the latest kRO Patch (8/5/06) [Tsuyuki] (from subdev svn 122, 126)
	 - Details: Changed 'Shinobi Sash' Def from 0 to 1
	* Updated: native configuration of SVN for some npc (line feed) [Yor]
	* Readded: Scripts of servers [Yor]
	* Added: Explanations about scripts of servers [Yor]
	* Added: Converted Eye of Hellion quest to Freya from eAthena [Tsuyuki] (from subdev svn 121, 125, 126)
	* Fixed: Baphomet skill db [Tsuyuki] (from subdev svn 121)

09/07/06
	* Integrated: Subdev Branch up to Rev. 120 [Mikey]
	* Updated: The Readme Folder a little bit [Tsuyuki
	* Imported: Socket Enchant Script from eAthena [Tsuyuki]
	* Updated: Imported/converted new scripts & updated the old ones from eAthena [Tsuyuki]
	* Merged: Several scripts together for a cleaner NPC folder [Tsuyuki]
	* Disabled: The Old Blue Box quest since its in iRO, and not kRO [Tsuyuki]
	* Fixed: Added Lucky Potion's effect, +15 LUK for 5 minutes [Tsuyuki]
	* Fixed: MVP SummonSlave delay/time values [Tsuyuki]
	* Updated: New monster changes (New kRO Patches) [Tsuyuki]
	 - Details: http://ro.doddlercon.com/wiki/index.php?title=Monster_Changes
	 - Note: This completes all the monster changes, now we just need the new mob spawns
	* Removed: Jellopies from all NPC shops as per Aegis [Tsuyuki]
	 - http://www.ragnainfo.net/forums/viewtopic.php?t=106163
	* Added: Official Arrow Quiver Maker NPC from eAthena [Originally done by Prometheus - Muad_Dib] [Tsuyuki]
	* Removed: Temp Arrow Quiver/Scroll selling script since it was removed in Aegis [Tsuyuki]
	* Fixed: A couple fixes to MVP slaves [Tsuyuki]
	* Added: Converted & fixed Zealotus Mask quest to Freya's script engine from eAthena [Thanks to Kirimoru] [Tsuyuki]
	* Removed: Custom Divorce script from the Wedding.txt file [Tsuyuki]
	* Added: Official Divorce script (converted from Aegis) [Thanks to LightFighter] [Tsuyuki]
	* Updated: Niflheim warps from eAthena [Tsuyuki]
	* Removed: Bonus Def/Mdef +1 on Amon Ra Card [Tsuyuki]
	* Added: The Juperos quest, correct warps, and some Juperos mob fixes [Tsuyuki]
	* Fixed: The Divorce NPC will now charge 2.5 mil zeny as per kRO [Tsuyuki]
	* Fixed: Summons for many MVPs and Mini-Bosses [Tsuyuki]
	 - Added some missing slaves to monsters, and made most slaves accurate to Aegis
	 - Changed the current slaves from normal mobs to G_ mobs (no drops/exp)
	 - Fixed some MVPs/Mini-bosses not spawning slaves on Idle
	* Fixed: Ancient Mummy, Event Baphomet, and Errende Ebecee Skills [Tsuyuki]
	* Removed: Teleport from Ungoliant [Tsuyuki]
	* Updated: All monster drops from Episode 2.5 ~ Episode 10.2 [Tsuyuki]
	* Removed: Slotted Sunnies & Slotted Glasses from Old Purple Box [Tsuyuki]
	  - http://www.ragnainfo.net/forums/viewtopic.php?t=105161&postdays=0&postorder=asc&highlight=glasses&start=15
	* Added: 4x Gargoyle Slaves to Chimera miniboss [Tsuyuki]
	* Enabled: The effect box dropping cards [Tsuyuki]
	 - Orc Archer card, Raydric Archer card, Jing Guai card, Sleeper card, Stem Worm card, etc..
	 - http://www.ragnainfo.net/forums/viewtopic.php?t=102696
	 - http://www.ragnainfo.net/forums/viewtopic.php?t=105828
	* Fixed: Replaced all Awakening Potion drops with Grapes (new kRO Patch) [Tsuyuki]
	* Updated: Imported updated Xmas Event script from eAthena [Tsuyuki]
	* Updated: The city cleaners script (Wild Rose in cities) [Tsuyuki]
	* Fixed: Valkyrie Randgris drops and spawn time from 1 hour > 8 hours [Tsuyuki]
	* Added: New set items to mobs, they're fully functional now [Tsuyuki]
	* Added: Some missing duplicate mobs [Tsuyuki]
	* Added: Missing Event MVP "Bring it on!" [ID: 1502] & skills [Tsuyuki]
	* Updated: A couple items as per kRO patches [Tsuyuki]
	* Fixed: Changed some more pot drops to herbs as per kRO [Tsuyuki]
	* Added: New items/equips up to kRO Patch 8/29/06[Tsuyuki]
	* Fixed: Added stats for Golden Axe [1308] & Equestrian's Spear [1475] [Tsuyuki]
	* Fixed: Job Equip IDs for a bunch of new items [Tsuyuki]
	* Updated: Fully implemented/fixed new set items [Tsuyuki]
	* Added: Socket Enchant System items (Fully functional) [Tsuyuki]
	* Fixed: Some Biolabs MVP Slaves Elements from Water 1 to their proper Element [Tsuyuki]
	* Fixed: Kathryne Keyron mob missing ID 1639 [Tsuyuki]
	* Fixed: Some new mob speed rates [Tsuyuki]
	* Fixed: Starting zeny from 500z to 0z as per Aegis [Tsuyuki]
	* Enabled: Teleport in Geffenia Dungeon maps [Tsuyuki]
	* Enabled: Teleport in Thanatos Tower L12 [Tsuyuki]
	* Added: Item "Marionette Doll" to Marionette (drop rate: 0.01%) [Tsuyuki]
	* Fixed: Increased Dimik Move-Speed [Tsuyuki]
	* Added: Implemented the Cooking System & Cooking Quest [Tsuyuki]
	* Added: Cooking-related drops to monsters [Tsuyuki]
	* Fixed: Alchemist Create Elemental Potion not working [Tsuyuki]
		- Note: The potions this skill produces will not work until the new status effects for them are implemented
	* Updated: The const.txt database with new status effects [Tsuyuki]
	* Updated: Item database with new Episode 10.3 info [Tsuyuki]
	* Fixed: SC_BLESSING in the Lighthalzen Inn script [Tsuyuki]
	* Improved: method of calculating magic damage reflection [Harbin]
	* Added: SC for magnum break [Harbin]
	* Fixed: magnum break should give +20% fire damage bonus for 10 seconds [Harbin]
	 - source: http://ragnainfo.net/forums/viewtopic.php?t=104874
	* Fixed: shockwave trap's sp damage should work in gvg maps too [Harbin]
	* Fixed: vultures eye should effect the attack range of blitz beat [Harbin]
	 - source: http://www.rocards.de/Hunter.rc#blitz & http://opensvn.csie.org/EnglishTranslation/data/skilldesctable.txt
	* Fixed: some marionette control issues [Harbin]
	 - base level difference between caster and target should be equal or less than 5
	 - target can't be gypsy or clown
	 - source: http://ragnainfo.net/forums/viewtopic.php?t=28669
	* Enabled: The other/wedding.txt, and other/books.txt scripts automatically [Tsuyuki]
	* Moved: IceCream.txt to the npc/merchants folder [Tsuyuki]
	* Removed: Some more customs NPCs, and removed them from map_athena.conf as well[Tsuyuki]
	* Removed: Custom NPCs from map_athena.conf that Harbin removed [Tsuyuki]
	* Fixed: mammonite damage should ignore weapon element damage modifiers [Harbin]
	* Fixed: some issues regarding magic damage reflection [Harbin]
	 - original target should not receive any kind of damage
	 - aoe damage is not reflectable
	* Added: support for the new food SC:s [Harbin]
	* Removed: some custom scrips that do not belong here [Harbin]
	* Improved: version management file [Harbin]
	 - removed useless definations
	 - updated version numbers
	* Fixed: heal and sanctuary skills damage reflection [Harbin]
	 - checks for dark element
	 - sanctuary has 50% change to reflect

09/06/06
	* Added: reading of hexadecimal numbers (0xffffff) in configuration files [Yor]
	* Fixed: default of previous option in battle_athena.conf [Yor]
	* Added: an option to choose how must be displayed main channel (atcommand_main_channel_type in battle_athena.conf) [Yor]

09/05/06
	* Improved: explanation of client_version_to_connect option in login_athena.conf [Yor]
	* Fixed: set default ladmin allowed ip to 127.0.0.1 (security) [Yor]
	* Added: a GM command to set the level that the player had when he changed job (job 1 -> job 2) [Yor]
	* Fixed: information message about atcommand_send_usage_type (char.c) [Yor]

09/04/06
	* Added: an option to choose how must be displayed usage of GM commands (atcommand_send_usage_type in battle_athena.conf) [Yor]
	* Fixed: possible overflow when reading SQL configuration in Char-server [Yor]
	* Added: Security based on IP for all map-servers connections with the char-server -> not more possible to connect an unknown map-server (hacker) [Yor]

09/03/06
	* Fixed: some skills of some monsters in database [Yor]
	* Added: A check display about mob_skill_db.txt to help coders of DataBases [Yor]
	* Added: Security based on IP for all char-servers connections with the login-server [Yor]
	* Fixed: help GM command: now symbol of GM command is correctly displayed [Yor]
	* Fixed: don't use $ as symbol for GM command (guild chat) [Yor]
	* Fixed: compilation warning with strcmpi (atcommand.c) [Yor]
	* Added: an option to set idle delay before a party's member losts experience when idle option is set (battle_athena.conf) [Yor]
	* Fixed: send usage of a GM command with used command (including symbol of GM command, or if it's a synonym GM command) [Yor]
	* Fixed: on error of a GM command, use used GM command [Yor]

09/02/06
	* Added: synonymous GM commands (read atcommand_athena.conf for more information) [Yor]
	         -> clean up duplicated GM commands
	* Merged subdev changes r39:40 into trunk [Proximus]
		** Updated: Prepped mob database for implementation of the Juperos Quest [Tsuyuki]
		** Imported: Missing skill quests from eAthena [Tsuyuki]
			- Bard [Pang Voice], Alchemist [Create Elemental Potion]
		** Fixed: Cleaned up @job command class names a bit [Tsuyuki]
		** Added: iRO Job names to @job command [Tsuyuki]
		** Added: New @commands for @resetstate [Tsuyuki]
			- @statreset, @statsreset, @resetstat, @resetstats
		** Added: New @commands for @agitstart & @agitend [Tsuyuki]
			- @woestart, @startwoe, @woeend, @endwoe

09/01/06
	* Improved: clif_vendinglist function [Proximus]
	* Improved: replaced function call (gettick()) by the variable (gettick_cache) -> speeder [Yor]
	            call a function is slower to simply access to a variable.
	* Improved: do_timer() function. [Yor]
	* Fixed: player who uses skills can gain xp in a party and is not more considered like idle member [Yor]
	* Fixed: @kamic atcommand on multi map-servers [Yor]

08/31/06
	* Fixed: WS_CARTTERMINATION will no longer work with SC_MELTDOWN status, neither carry status aliments except from the skill itself [Proximus]
	* Added: @kamic atcommand: kami with specified color (based on [LuzZza]'s and [akrus]'s code, based on jAthena) [Yor]
	* Added: an option to disable @main GM command when it's WoE and player is member of a guild [Yor]
	* Added: an option to disable @main GM command when it's WoE and player is member of a guild ON Gvg Maps [Yor]
	* Added: party_invite_same_account battle_config switch (conf/battle_athena.conf) [Proximus]
		- Whether it is possible to invite 2 characters from the same account into a party or not
		- Default value: NO (Aegis Software)

08/30/06
	* Added: @setgm[0-10] to manage easily player gm levels. [Yor]
	         example: any gm team member can have an access to a command to change player level (0: without main channel, 1: with main channel with default configuration, etc.)
	* Fixed: 'Immaterial Sword' item bonus. Added unbreakable bonus. As per Aegis special.sc file [Proximus]
		- Updated item_db_map.sql
	* Added: Default gm level 20 for @password to atcommand_athena.conf [Proximus]
		- Documented it in readme/gmcmds.html
	* Fixed: teleporting to another map will no longer cancel an on-going delay [Proximus]
	* Fixed: party_invite function, its no longer possible to invite 2 characters from the same account into the same party. As per Aegis [Proximus]
		- "Character from the same account already joined" error message (packet) will be sent instead.
	* Fixed: Rewritten CG_MOONLIT code implementation to fit Aegis mechanic [Proximus]
		- Switched it's implementation to behave as a ground skill.
		- Will no longer works on castle maps, as per Aegis (hardcoded for now, skillnotok function).
		- Fixed the "pink orb" sprite effect being visible only when casted in front of the player.
		- It can not longer be casted near a wall. A check is performed in a 9*9 area around the caster.

08/29/06
	* Fixed: map name deletion [Yor]
	* Improved: SQL account searching in some GM commands (@(un)block, @(un)ban, @changesex, @adjgmlvl2) [Yor]
	* Added: @adjgmlvl2/@setgmlvl2/@adjgmlevel2/@setgmlevel2 - Permanently modify GM level of a player! [Yor]

08/28/06
	* Reverted: 'Loki's Wail/Classical Pluck' skill_nocast_db fix. Mainly designed for WoE/GvG maps [Proximus]
		- Reference: http://www.ragnainfo.net/forums/viewtopic.php?t=51467&highlight=classical+pluck
		- Reference: http://www.ragnainfo.net/forums/viewtopic.php?t=80029&highlight=classical+pluck
	* Improved: 'Trick Dead' fix commited in Rev. 42 [Proximus]
	* Fixed: fclose() in src/char/char.c:266 trying to close NULL pointer. [Yor] - sorry for the bug
	* Fixed: fclose() in src/char_sql/char.c:244 trying to close NULL
		pointer.
	* Fixed: Packet_db.txt: [Yor]
	         - re-add function definition previously removed (2006-04-04aSakexe: 0x0116, 0x0113) -- thanks to not do a simple copy of other emulator.
	         - sort new packet by packet number
	* Fixed: Map-server can now read customed GRF [Yor]
	* Improved: Reduce number of memmove (a very slow function) when socket is parsed -> less CPU usage (-5%)! [Yor]
	* Added: Hellion Revenant quest MvP's correct skills [Tsuyuki]
	* Fixed: Small issue with Rachel MvP skills [Tsuyuki]
	* Imported: New Packets from eAthena (packet_db.txt) [Tsuyuki]
	* Fixed: Valkyrie Helm Mdef from 15 > 5 [Tsuyuki]
	* Fixed: Some item names that passed the 24 max char limit [Tsuyuki]
	* Fixed: All card drop rates to 0.01% as per Aegis [Tsuyuki]
	* Fixed: Messed up Evil Snake Lord MvP drops [Tsuyuki]
	* Fixed: Monster name "Seal" > "Fur Seal" [Tsuyuki]
	* Added: Some skill descs in the Mob Skill Database [Tsuyuki]
	* Fixed: Orcish Sword from Orc Hero MvP drop rate 0.1% > 10% [Tsuyuki]
	* Updated: Pharaoh MvP drops [Tsuyuki]
	* Updated: Lady Tanee MvP monster skills [Tsuyuki]
	* Redid: Callslave monster skills [Tsuyuki]
	* Redid: Moonlight Flower MvP monster skills [Tsuyuki]
	* Updated: Bloody Branch list [Tsuyuki]
	* Fixed: Some messy code in the Biolabs entrance quest script [Tsuyuki]
	* Fixed: A variable exploit in the Friendship quest script [Tsuyuki]
	* Fixed: Added "Door" exit NPC to the lhz_cube.gat room [Tsuyuki]
	* Imported: New Hat Quests from eAthena [Tsuyuki]
	* Updated: Item No Refine Database with new items [Tsuyuki]
	* Updated: Item database with new items [Tsuyuki]
	* Updated: Some 10.3 Item Prices [Thanks to muad_dib] [Tsuyuki]
	* Updated: Some more mob names: [Tsuyuki]
	  - G_Tirfing > G_Ogretooth
	  - Fake Angel > False Angel
	  - Archangeling > Arc Angeling
	  - Wanderman > Wanderer
	  - Incantation Samurai > Incarnation Samurai
	  - Blazzer > Blazer
	  - Cat o Nine Tails > Cat o' Nine Tails
	  - Neraid > Nereid
	  - Nine-Tail > Nine Tail
	  - Worm Tail > Wormtail
	* Updated: Above monster card names as well [Tsuyuki]
	* Updated: Geffenia Dungeon Spawns [Tsuyuki]
